const unsigned short dratini[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x5ACB, 0xD67A, 0xD67A, 0xD67A, 0xD67A, 0xD67A,
 0xD67A, 0xD67A, 0x5ACB, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x5ACB, 0xD67A, 0xD67A, 0xD67A, 0xD67A, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B,
 0xBB0B, 0xD67A, 0xD67A, 0x5ACB, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xD67A, 0xD67A, 0xD67A, 0xD67A, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B,
 0xBB0B, 0xBB0B, 0xD67A, 0xD67A, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0xD67A, 0xD67A, 0xD67A, 0xD67A, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B,
 0xBB0B, 0xBB0B, 0xBB0B, 0xF5B4, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8185, 0x8185, 0x8185, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0xD67A, 0xD67A, 0xD67A, 0xD67A, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B,
 0xBB0B, 0xBB0B, 0xBB0B, 0xF5B4, 0x8185, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x8185, 0xF5B4, 0xD40E, 0xD40E, 0xD40E, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xD67A, 0xD67A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD40E, 0xD40E, 0xD40E, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B,
 0xBB0B, 0xBB0B, 0xBB0B, 0xF5B4, 0xF5B4, 0x8185, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x5ACB,
 0xD67A, 0xD67A, 0xF5B4, 0xD40E, 0xD40E, 0x8185, 0x8185, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF5B4, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B, 0xBB0B,
 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xF5B4, 0xF5B4, 0x8185, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xD67A, 0xD67A, 0xD67A, 0xD40E,
 0xD40E, 0xD40E, 0x8185, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8CB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xBB0B, 0x8185, 0x8185, 0x8185, 0x8185, 0x8185, 0xBB0B, 0xBB0B, 0xBB0B, 0xD40E, 0xD40E,
 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xF5B4, 0xF5B4, 0xF5B4, 0xF5B4, 0xD67A, 0xD67A, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E,
 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8CB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF5B4, 0xD40E,
 0xD40E, 0xD40E, 0xD40E, 0xBB0B, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8185, 0x8185, 0xD40E, 0xD40E, 0xD40E, 0xD40E,
 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0x8185, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8CB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD40E, 0xD40E, 0xD40E,
 0xD40E, 0xD40E, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8185, 0x8185, 0xD40E, 0xD40E, 0xD40E,
 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8CB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD40E, 0xD40E, 0xD40E, 0xD40E,
 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8185, 0xBB0B, 0xD40E, 0xD40E,
 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0xD40E, 0x8185, 0x8185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
